DATE DELIVERED,VERIS PATH,RELATIONSHIP TYPE,TECHNIQUE ID
06/07/21,action.malware.variety.Unknown,related-to,T1071.001
06/07/21,action.malware.variety.Unknown,related-to,T1071.002
06/07/21,action.malware.variety.Unknown,related-to,T1071.003
06/07/21,action.malware.variety.Unknown,related-to,T1071.004
06/07/21,action.malware.variety.Unknown,related-to,T1071
06/07/21,action.malware.variety.Unknown,related-to,T1204
06/07/21,action.malware.variety.Unknown,related-to,T1204.001
06/07/21,action.malware.variety.Unknown,related-to,T1204.002
06/07/21,action.malware.variety.Unknown,related-to,T1204.003
06/07/21,action.malware.variety.Unknown,related-to,T1497
06/07/21,action.malware.variety.Unknown,related-to,T1497.001
06/07/21,action.malware.variety.Unknown,related-to,T1497.002
06/07/21,action.malware.variety.Unknown,related-to,T1497.003
06/07/21,action.malware.vector.Direct install,related-to,T1047
06/07/21,action.malware.vector.Direct install,related-to,T1569.002
06/07/21,action.malware.vector.Download by malware,related-to,T1568
06/07/21,action.malware.vector.Email attachment,related-to,T1566.001
06/07/21,action.malware.vector.Email attachment,related-to,T1203
06/07/21,action.malware.vector.Email attachment,related-to,T1140
06/07/21,action.malware.vector.Email attachment,related-to,T1204.002
06/07/21,action.malware.vector.Email attachment,related-to,T1036
06/07/21,action.malware.vector.Email autoexecute,related-to,T1059.005
06/07/21,action.malware.vector.Email link,related-to,T1556.002
06/07/21,action.malware.vector.Email link,related-to,T1003.005
06/07/21,action.malware.vector.Email link,related-to,T1204.001
06/07/21,action.malware.vector.Instant messaging,related-to,T1566
06/07/21,action.malware.vector.Network propagation,related-to,T1563
06/07/21,action.malware.vector.Network propagation,related-to,T1021
06/07/21,action.malware.vector.Network propagation,related-to,T1550
06/07/21,action.malware.vector.Remote injection,related-to,T1133
06/07/21,action.malware.vector.Removable media,related-to,T1091
06/07/21,action.malware.vector.Software update,related-to,T1072
06/07/21,action.malware.vector.Software update,related-to,T1195
06/07/21,action.malware.vector.Web application,related-to,T1133
06/07/21,action.malware.vector.Web application - download,related-to,T1583
06/07/21,action.malware.vector.Web application - download,related-to,T1584
06/07/21,action.malware.vector.Web application - drive-by,related-to,T1189
06/07/21,action.malware.vector.Web application - drive-by,related-to,T1176
06/07/21,action.malware.vector.Web application - drive-by,related-to,T1212
06/07/21,action.social.variety.Phishing,related-to,T1204
06/07/21,action.social.variety.Phishing,related-to,T1204.001
06/07/21,action.social.variety.Phishing,related-to,T1204.002
06/07/21,action.social.variety.Phishing,related-to,T1204.003
06/07/21,action.social.variety.Phishing,related-to,T1566
06/07/21,action.social.variety.Phishing,related-to,T1566.001
06/07/21,action.social.variety.Phishing,related-to,T1566.002
06/07/21,action.social.variety.Phishing,related-to,T1566.003
06/07/21,action.social.variety.Phishing,related-to,T1598
06/07/21,action.social.variety.Phishing,related-to,T1598.001
06/07/21,action.social.variety.Phishing,related-to,T1598.002
06/07/21,action.social.variety.Phishing,related-to,T1598.003
06/07/21,action.social.variety.Pretexting,related-to,T1584.001
06/07/21,action.social.variety.Pretexting,related-to,T1585
06/07/21,action.social.variety.Pretexting,related-to,T1585.001
06/07/21,action.social.variety.Pretexting,related-to,T1585.002
06/07/21,action.social.variety.Pretexting,related-to,T1586.001
06/07/21,action.social.variety.Pretexting,related-to,T1598
06/07/21,action.social.variety.Pretexting,related-to,T1598.001
06/07/21,action.social.variety.Pretexting,related-to,T1598.002
06/07/21,action.social.variety.Pretexting,related-to,T1598.003
